,Bulan,Tahun,NamaObat,JmlOrder
172,1,2019,THEOPHYLIN,1595000000
155,1,2019,SPUIT 10 CC NIPRO,51575200
158,1,2019,SPUIT 5 CC NIPRO,26219800
143,1,2019,RANITIDIN INJ(PHAPROS),7350000
24,1,2019,"CAPTOPRIL 12,5 MG (PHAP)",4290000
71,1,2019,HEMAFORT TAB,3377000
83,1,2019,ISDN 5 MG TAB (FAHRENHEIT),3344000
141,1,2019,RAMIPRIL 5 MG,1642000
3,1,2019,"ALKOHOL SWAB E-CARE CHG 0,5%",1600000
70,1,2019,HANDSCOEN (M) WIN GLOVE,1575000
4,2,2019,"ALKOHOL SWAB E-CARE CHG 0,5%",125132000
158,2,2019,RANITIDIN INJ(PHAPROS),100300000
180,2,2019,SPUIT 5 CC NIPRO,64765000
88,2,2019,ISDN 5 MG TAB (FAHRENHEIT),61104000
178,2,2019,SPUIT 10 CC NIPRO,27564000
179,2,2019,SPUIT 3CC NIPRO,27275000
26,2,2019,"CAPTOPRIL 12,5 MG (PHAP)",22684000
15,2,2019,AQUA PRO 25 ML,13267200
25,2,2019,"CAPTOPRIL 12,5 MG (KF)",10244200
163,2,2019,SAFELET CATH 20 G NIPRO 1/4,8615200
5,3,2019,"ALKOHOL SWAB E-CARE CHG 0,5%",227440000
233,3,2019,SPUIT 5 CC NIPRO,40905000
115,3,2019,INFUS NACL 500 ML (WIDA),27241000
231,3,2019,SPUIT 10 CC NIPRO,25212000
232,3,2019,SPUIT 3CC NIPRO,22070000
257,3,2019,UNDERPAD NICE CARE @150PACK,21586500
88,3,2019,FUROSEMIDE 40 MG TAB(KF),15897000
84,3,2019,FILM IV DRESS E-CARE 67S,10791000
40,3,2019,"CAPTOPRIL 12,5 MG (KF)",9504000
118,3,2019,INFUS WIDABES,9460316
6,4,2019,"ALKOHOL SWAB E-CARE CHG 0,5%",82680000
244,4,2019,SPUIT 10 CC NIPRO,71680000
247,4,2019,SPUIT 5 CC NIPRO,52028000
137,4,2019,KAPSUL KOSONG SHR-OO (BRATACO),41550000
223,4,2019,RANITIDIN INJ(PHAPROS),11673000
121,4,2019,INFUS NACL 500 ML (WIDA),6870000
24,4,2019,APTOR(ACETOSAL) TAB,6360000
127,4,2019,INFUSAN RL SP,6129552
246,4,2019,SPUIT 3CC NIPRO,5605000
107,4,2019,HEMAFORT TAB,4313000
4,5,2019,"ALKOHOL SWAB E-CARE CHG 0,5%",338460000
352,5,2019,SPUIT 10 CC NIPRO,82254400
355,5,2019,SPUIT 5 CC NIPRO,79459000
